Krakowska;>;114;18:55:00;18:57:00
KRAKOWSKA (Centrum handlowe);>;114;18:57:00;18:58:00
Park Wschodni;>;114;18:58:00;19:00:00
Karwinska;>;114;19:00:00;19:02:00
Glubczycka;>;3;19:03:00;19:04:00
KSIEZE MALE;>;3;19:04:00;19:05:00
Ksieska;>;100;19:07:00;19:08:00
;;;;
A* - TRANSFERS;1.482938;;;
From: ;GRABISZYNSKA (Cmentarz II);To: ;Wislanska;
GRABISZYNSKA (Cmentarz II);>;;;16:55:00
GRABISZYNSKA (Cmentarz);>;20;16:55:00;16:56:00
Fiolkowa;>;20;16:56:00;16:57:00
FAT;>;20;16:57:00;16:59:00
ROD Oswiata;>;136;17:07:00;17:09:00
Wroclawski Park Technologiczny;>;136;17:09:00;17:10:00
Szkocka;>;136;17:10:00;17:12:00
Gadowianka;>;136;17:12:00;17:14:00
Na Ostatnim Groszu;>;136;17:14:00;17:16:00
Orlinskiego;>;136;17:16:00;17:17:00
Drzewieckiego;>;136;17:17:00;17:18:00
Hynka;>;136;17:18:00;17:19:00
Bystrzycka;>;136;17:19:00;17:21:00
Bulwar Dedala;>;136;17:21:00;17:22:00
Szybowcowa;>;136;17:22:00;17:23:00
Metalowcow;>;136;17:23:00;17:27:00
Rekodzielnicza;>;136;17:27:00;17:28:00
Gornicza;>;136;17:28:00;17:30:00
KOZANOW (Dokerska);>;136;17:30:00;17:31:00
KOZANOW;>;136;17:31:00;17:33:00
Dzielna;>;127;17:36:00;17:37:00
Wislanska;>;127;17:37:00;17:38:00
;;;;
A* - TRANSFERS;0.437078;;;
From: ;ZACHODNIA (Stacja kolejowa);To: ;Kasprowicza;
The correct path was not found;;;;
;;;;
A* - TRANSFERS;0.20653;;;
From: ;Marcepanowa;To: ;Trawowa;
The correct path was not found;;;;
;;;;
A* - TRANSFERS;1.82813;;;
From: ;Trawowa;To: ;RATYN;
The correct path was not found;;;;
;;;;
A* - TRANSFERS;0.641158;;;
From: ;Kolumba;To: ;Bielawa;
The correct path was not found;;;;
;;;;
A* - TRANSFERS;0;;;
From: ;Budziwojowice;To: ;Pietrzykowice - zaklad;
Budziwojowice;>;;;02:40:00
;;;;
A* - TRANSFERS;0.046928;;;
From: ;Jerzmanowska nr 9;To: ;Wilkszyn - Polna;
Jerzmanowska nr 9;>;;;23:29:00
Zernicka;>;909;23:29:00;23:30:00
Strachowicka;>;909;23:30:00;23:31:00
Zerniki;>;909;23:31:00;23:32:00
Szczecinska;>;909;23:32:00;23:33:00
Kolobrzeska;>;909;23:33:00;23:35:00
Nowy Dwor (Stacja kolejowa);>;909;23:35:00;23:37:00
Nowy Dwor;>;909;23:37:00;23:42:00
Nowodworska;>;106;23:45:00;23:46:00
MUCHOBOR MALY (Stacja kolejowa);>;148;23:58:00;23:59:00
;;;;
A* - TRANSFERS;0.163585;;;
From: ;Muchobor Wielki;To: ;JARNOLTOW;
Muchobor Wielki;>;;;21:36:00
Muchobor Wielki (Roslinna);>;119;21:40:00;21:41:00
Tyrmanda;>;119;21:41:00;21:42:00
MINSKA (Rondo Rotm. Pileckiego);>;119;21:42:00;21:43:00
Rogowska;>;119;21:43:00;21:45:00
Nowy Dwor;>;119;21:45:00;21:47:00
Chociebuska;>;126;21:48:00;21:50:00
Nowy Dwor (Rogowska);>;109;21:52:00;21:53:00
Nowy Dwor (Stacja kolejowa);>;109;21:53:00;21:54:00
Kolobrzeska;>;109;21:54:00;21:55:00
Szczecinska;>;109;21:55:00;21:57:00
Zerniki;>;109;21:57:00;21:58:00
Strachowicka;>;109;21:58:00;21:59:00
Zernicka;>;109;21:59:00;22:00:00
Jerzmanowska nr 9;>;109;22:00:00;22:01:00
Jerzmanowska nr 17;>;109;22:01:00;22:02:00
Jerzmanowo (Cmentarz I);>;109;22:02:00;22:05:00
Piolunowa;>;109;22:05:00;22:06:00
Jasinskiej;>;109;22:06:00;22:07:00
Adamczewskich;>;109;22:07:00;22:08:00
Kosnego;>;109;22:08:00;22:09:00
Krzeptowska;>;109;22:09:00;22:10:00
Jarnoltowska (Samotworska);>;109;22:10:00;22:11:00
JARNOLTOW;>;109;22:11:00;22:13:00
;;;;
A* - TRANSFERS;3.404509;;;
From: ;KOZANOW (Dokerska);To: ;Kielczowek;
The correct path was not found;;;;
;;;;
A* - TRANSFERS;7.038927;;;
From: ;Kielczow - petla/Wroclawska;To: ;Szymanow;
The correct path was not found;;;;
;;;;
A* - TRANSFERS;3.029265;;;
From: ;Kielczow - petla (Plac Jana Gdaka);To: ;Rakow - osiedle;
Kielczow - petla (Plac Jana Gdaka);>;;;18:43:00
Kielczow - WODROL;>;911;18:46:00;18:48:00
Kielczow - osiedle;>;911;18:48:00;18:49:00
Wilczyce - Sosnowa;>;911;18:49:00;18:50:00
Wilczyce - Debowa;>;911;18:50:00;18:51:00
Wilczyce - Dworska;>;911;18:51:00;18:52:00
Wilczyce - Borowa;>;911;18:52:00;18:53:00
Wilczyce - Wroclawska (na wys. nr 1F);>;911;18:53:00;18:54:00
Wilczyce;>;911;18:54:00;18:54:00
Mrozna;>;911;18:54:00;18:55:00
Kurlandzka;>;911;18:55:00;18:55:00
Zgorzelisko;>;911;18:55:00;18:56:00
Palacha;>;911;18:56:00;18:57:00
Szewczenki;>;911;18:57:00;18:58:00
Gorlicka;>;911;18:58:00;18:59:00
MULICKA;>;911;18:59:00;19:00:00
Psie Pole (Rondo Lotnikow Polskich);>;911;19:00:00;19:01:00
Psie Pole;>;911;19:01:00;19:02:00
C.H. Korona;>;911;19:02:00;19:06:00
Brucknera;>;911;19:06:00;19:08:00
Kwidzynska;>;911;19:08:00;19:10:00
Sniadeckich;>;911;19:10:00;19:12:00
Kochanowskiego;>;911;19:12:00;19:14:00
PL. GRUNWALDZKI;>;911;19:14:00;19:16:00
most Grunwaldzki;>;D;19:17:00;19:19:00
Poczta Glowna;>;D;19:19:00;19:21:00
skwer Krasinskiego;>;A;19:22:00;19:25:00
Dworzec Glowny (Dworcowa);>;146;19:27:00;19:28:00
DWORZEC GLOWNY;>;146;19:28:00;19:31:00
DWORZEC AUTOBUSOWY;>;146;19:31:00;19:33:00
Sanocka;>;15;19:40:00;19:42:00
Uniwersytet Ekonomiczny;>;15;19:42:00;19:44:00
Wisniowa;>;15;19:44:00;19:46:00
Jaworowa;>;15;19:46:00;19:47:00
Weigla (Szpital);>;15;19:47:00;19:48:00
Pultuska;>;15;19:48:00;19:49:00
PARK POLUDNIOWY;>;15;19:49:00;19:50:00
Hippiczna;>;612;20:05:00;20:06:00
Partynice (tor wyscigow konnych);>;612;20:06:00;20:09:00
Biskupice Podg. LG Electronics;>;602;21:50:00;22:07:00
Biskupice Podg. LG Energy Solution Wr. I;>;602;22:07:00;22:11:00
Biskupice Podg. LG Chem;>;607;22:40:00;22:41:00
Biskupice Podg. LG Innotek;>;607;22:41:00;22:42:00
Biskupice Podg. DSC Poland/Dong Yang;>;607;22:42:00;22:44:00
;;;;
A* - TRANSFERS;1.5335;;;
From: ;Zagrodnicza;To: ;Kosmonautow (Szpital);
Zagrodnicza;>;;;04:59:00
Niedzialkowskiego;>;115;05:03:00;05:04:00
Mikolowska;>;115;05:04:00;05:05:00
Swojczyce;>;115;05:05:00;05:06:00
Magellana;>;115;05:06:00;05:07:00
Kolumba;>;115;05:07:00;05:08:00
Monopolowa;>;115;05:08:00;05:09:00
SEPOLNO;>;115;05:09:00;05:10:00
Godebskiego (AWF Wroclaw);>;115;05:10:00;05:11:00
8 Maja;>;115;05:11:00;05:12:00
Park Szczytnicki;>;115;05:12:00;05:13:00
Mickiewicza;>;115;05:13:00;05:14:00
Kliniki - Politechnika Wroclawska;>;115;05:14:00;05:16:00
PL. GRUNWALDZKI;>;115;05:16:00;05:18:00
most Grunwaldzki;>;4;05:20:00;05:21:00
Urzad Wojewodzki (Impart);>;4;05:21:00;05:23:00
GALERIA DOMINIKANSKA;>;4;05:23:00;05:26:00
Park Staromiejski;>;17;05:30:00;05:32:00
Opera;>;17;05:32:00;05:34:00
SWIDNICKA (Dom Europy);>;7;05:36:00;05:37:00
Olawska;>;7;05:37:00;05:38:00
Wita Stwosza;>;7;05:38:00;05:39:00
Uniwersytecka;>;7;05:39:00;05:40:00
Dubois;>;7;05:40:00;05:42:00
Uniwersytet Wroclawski;>;6;05:36:00;05:38:00
Rynek;>;6;05:38:00;05:41:00
PL. JANA PAWLA II;>;3;05:33:00;05:36:00
Mlodych Technikow;>;3;05:36:00;05:38:00
pl. Strzegomski (Muzeum Wspolczesne);>;3;05:38:00;05:39:00
ZACHODNIA (Stacja kolejowa);>;3;05:39:00;05:41:00
Niedzwiedzia;>;3;05:41:00;05:43:00
Malopanewska;>;3;05:43:00;05:44:00
Kwiska;>;3;05:44:00;05:46:00
DH Astra;>;3;05:46:00;05:48:00
Park Zachodni;>;3;05:48:00;05:49:00
Bajana;>;3;05:49:00;05:50:00
Metalowcow;>;3;05:50:00;05:51:00
PILCZYCE;>;3;05:51:00;05:53:00
Tarczynski Arena (Lotnicza);>;3;05:53:00;05:54:00
Glinianki;>;3;05:54:00;05:56:00
Aleja Architektow;>;3;05:56:00;05:57:00
Grabowa;>;3;05:57:00;05:58:00
Kosmonautow (Szpital);>;3;05:58:00;06:00:00
;;;;
A* - TRANSFERS;0.001995;;;
From: ;Dubois;To: ;Kielczow - Zgodna;
Dubois;>;;;00:53:00
;;;;
A* - TRANSFERS;1.516809;;;
From: ;Wilczyce - Borowa;To: ;Dlugoleka - Parkowa skrzy. Konopnicka;
Wilczyce - Borowa;>;;;13:04:00
Wilczyce - Wroclawska (na wys. nr 1F);>;911;13:33:00;13:34:00
Wilczyce;>;911;13:34:00;13:34:00
Mrozna;>;911;13:34:00;13:35:00
Kurlandzka;>;911;13:35:00;13:35:00
Zgorzelisko;>;911;13:35:00;13:36:00
Palacha;>;911;13:36:00;13:37:00
Szewczenki;>;911;13:37:00;13:38:00
Gorlicka;>;911;13:38:00;13:39:00
MULICKA;>;911;13:39:00;13:40:00
Psie Pole (Rondo Lotnikow Polskich);>;911;13:40:00;13:41:00
PSIE POLE (Stacja kolejowa);>;904;13:48:00;13:49:00
Dobroszycka;>;904;13:49:00;13:50:00
Bierutowska 65;>;904;13:50:00;13:50:00
Bierutowska;>;904;13:50:00;13:51:00
Bierutowska 75;>;904;13:51:00;13:51:00
BIERUTOWSKA (Wiadukt);>;904;13:51:00;13:52:00
Mirkow - Sportowa;>;904;13:52:00;13:54:00
Mirkow - Jagiellonska;>;904;13:54:00;13:56:00
Dlugoleka - Wiejska;>;904;13:56:00;13:59:00
Dlugoleka - Kasztanowa;>;904;13:59:00;14:01:00
Dlugoleka - Parkowa/skrzy.;>;904;14:01:00;14:03:00
Szczodre - Trzebnicka (na wys. nr 3a);>;904;14:03:00;14:04:00
Szczodre - Trzebnicka;>;904;14:04:00;14:05:00
Dlugoleka - Parkowa skrzy. Konopnicka;>;914;14:27:00;14:28:00
;;;;
A* - TRANSFERS;0.329158;;;
From: ;Kielczow - Zgodna;To: ;Krynicka;
Kielczow - Zgodna;>;;;18:20:00
Piecowice;>;931;19:00:00;19:04:00
Kielczow - Boczna;>;911;19:10:00;19:14:00
Kielczow - petla (Plac Jana Gdaka);>;911;19:14:00;19:16:00
Kielczow - WODROL;>;911;19:16:00;19:18:00
Kielczow - osiedle;>;911;19:18:00;19:19:00
Wilczyce - Sosnowa;>;911;19:19:00;19:20:00
Wilczyce - Debowa;>;911;19:20:00;19:21:00
Wilczyce - Dworska;>;911;19:21:00;19:22:00
Wilczyce - Borowa;>;911;19:22:00;19:23:00
Wilczyce - Wroclawska (na wys. nr 1F);>;911;19:23:00;19:24:00
Wilczyce;>;911;19:24:00;19:24:00
Mrozna;>;911;19:24:00;19:25:00
Kurlandzka;>;911;19:25:00;19:25:00
Zgorzelisko;>;911;19:25:00;19:26:00
Palacha;>;911;19:26:00;19:27:00
Szewczenki;>;911;19:27:00;19:28:00
Gorlicka;>;911;19:28:00;19:29:00
MULICKA;>;911;19:29:00;19:30:00
Psie Pole (Rondo Lotnikow Polskich);>;911;19:30:00;19:31:00
Psie Pole;>;911;19:31:00;19:32:00
C.H. Korona;>;911;19:32:00;19:36:00
Brucknera;>;911;19:36:00;19:38:00
Kwidzynska;>;911;19:38:00;19:40:00
Sniadeckich;>;911;19:40:00;19:42:00
Kochanowskiego;>;911;19:42:00;19:44:00
PL. GRUNWALDZKI;>;911;19:44:00;19:46:00
most Grunwaldzki;>;146;19:48:00;19:50:00
Poczta Glowna;>;146;19:50:00;19:52:00
skwer Krasinskiego;>;146;19:52:00;19:55:00
Dworzec Glowny (Dworcowa);>;146;19:55:00;19:56:00
DWORZEC GLOWNY;>;146;19:56:00;19:59:00
DWORZEC AUTOBUSOWY;>;146;19:59:00;20:01:00
Dyrekcyjna;>;146;20:01:00;20:02:00
Borowska;>;146;20:02:00;20:04:00
Sliczna;>;146;20:04:00;20:06:00
ROD Bajki;>;146;20:06:00;20:07:00
Orzechowa;>;146;20:07:00;20:08:00
Bardzka;>;146;20:08:00;20:10:00
Krynicka;>;146;20:10:00;20:11:00
;;;;
A* - TRANSFERS;2.825409;;;
From: ;WALBRZYSKA;To: ;Olsztynska;
WALBRZYSKA;>;;;06:08:00
Koscielna;>;107;06:11:00;06:12:00
KLECINA;>;107;06:12:00;06:13:00
Skarbowcow;>;107;06:13:00;06:14:00
Os. Przyjazni;>;107;06:14:00;06:15:00
Zimowa;>;107;06:15:00;06:16:00
KRZYKI;>;107;06:16:00;06:18:00
Orla;>;2;06:20:00;06:22:00
Jastrzebia;>;2;06:22:00;06:23:00
Hallera;>;2;06:23:00;06:24:00
Sztabowa;>;2;06:24:00;06:25:00
Rondo;>;2;06:25:00;06:26:00
Wielka;>;2;06:26:00;06:28:00
Zaolzianska;>;2;06:28:00;06:29:00
Arkady (Capitol);>;2;06:29:00;06:32:00
DWORZEC GLOWNY;>;2;06:32:00;06:35:00
Wzgorze Partyzantow;>;2;06:35:00;06:37:00
GALERIA DOMINIKANSKA;>;2;06:37:00;06:40:00
Urzad Wojewodzki (Muzeum Narodowe);>;2;06:40:00;06:43:00
Katedra;>;2;06:43:00;06:44:00
Reja;>;2;06:44:00;06:46:00
PL. GRUNWALDZKI;>;2;06:46:00;06:49:00
Kliniki - Politechnika Wroclawska;>;2;06:49:00;06:51:00
Mickiewicza;>;115;06:57:00;06:59:00
Park Szczytnicki;>;115;06:59:00;07:00:00
8 Maja;>;115;07:00:00;07:01:00
Godebskiego (AWF Wroclaw);>;115;07:01:00;07:02:00
SEPOLNO;>;115;07:02:00;07:03:00
Monopolowa;>;115;07:03:00;07:05:00
Kolumba;>;115;07:05:00;07:06:00
Magellana;>;115;07:06:00;07:07:00
Swojczyce;>;115;07:07:00;07:08:00
Miloszycka;>;118;07:12:00;07:14:00
Gospodarska;>;118;07:14:00;07:15:00
Ceglana;>;118;07:15:00;07:16:00
Kowalska;>;118;07:16:00;07:18:00
Tczewska;>;118;07:18:00;07:19:00
Dzialdowska;>;118;07:19:00;07:20:00
Kowale (Stacja kolejowa);>;118;07:20:00;07:21:00
Kowalska 56;>;118;07:21:00;07:22:00
Olsztynska;>;118;07:22:00;07:23:00
;;;;
A* - TRANSFERS;0.502614;;;
From: ;Szkolna;To: ;KMINKOWA;
The correct path was not found;;;;
;;;;
A* - TRANSFERS;0.96357;;;
From: ;Rynek;To: ;Klimasa;
Rynek;>;;;02:18:00
PL. JANA PAWLA II;>;10;03:47:00;03:50:00
Mlodych Technikow;>;10;03:50:00;03:52:00
pl. Strzegomski (Muzeum Wspolczesne);>;10;03:52:00;03:53:00
ZACHODNIA (Stacja kolejowa);>;10;03:53:00;03:55:00
Niedzwiedzia;>;10;03:55:00;03:57:00
Malopanewska;>;10;03:57:00;03:58:00
Kwiska;>;10;03:58:00;04:00:00
Na Ostatnim Groszu;>;129;04:09:00;04:11:00
Gadowianka;>;126;04:12:00;04:14:00
Szkocka;>;126;04:14:00;04:16:00
Wroclawski Park Technologiczny;>;126;04:16:00;04:17:00
ROD Oswiata;>;126;04:17:00;04:18:00
FAT;>;126;04:18:00;04:20:00
Hutmen;>;126;04:20:00;04:21:00
Bzowa (Centrum Zajezdnia);>;126;04:21:00;04:22:00
pl. Srebrny;>;126;04:22:00;04:23:00
Stalowa;>;126;04:23:00;04:24:00
Pereca;>;126;04:24:00;04:25:00
Grabiszynska;>;126;04:25:00;04:27:00
Zaporoska;>;126;04:27:00;04:29:00
Rondo;>;126;04:29:00;04:30:00
Drukarska;>;134;04:32:00;04:35:00
Uniwersytet Ekonomiczny;>;134;04:35:00;04:36:00
Borowska;>;134;04:36:00;04:38:00
Wapienna;>;134;04:38:00;04:39:00
Widna;>;134;04:39:00;04:40:00
Kamienna;>;134;04:40:00;04:41:00
Bardzka;>;134;04:41:00;04:43:00
Nyska;>;134;04:43:00;04:44:00
Transbud;>;134;04:44:00;04:45:00
Klimasa;>;8;04:52:00;04:53:00
;;;;
A* - TRANSFERS;0.3793;;;
From: ;SZYMANOW-petla;To: ;Libelta;
SZYMANOW-petla;>;;;22:30:00
Szymanow (Letnia);>;908;22:49:00;22:50:00
Szymanow;>;908;22:50:00;22:51:00
Szymanow (Widawska);>;908;22:51:00;22:52:00
Szymanow - skrzyz.;>;908;22:52:00;22:53:00
Psary - Szkola;>;908;22:53:00;22:54:00
Widawa;>;908;22:54:00;22:57:00
Konopackiej;>;908;22:57:00;22:58:00
Rondo Obroncow Grodna;>;908;22:58:00;22:59:00
Lekarska;>;908;22:59:00;23:00:00
Zmigrodzka (Obwodnica);>;908;23:00:00;23:01:00
POSWIETNE;>;908;23:01:00;23:02:00
Wolowska;>;908;23:02:00;23:03:00
Kepinska;>;908;23:03:00;23:04:00
Kamienskiego;>;908;23:04:00;23:05:00
Broniewskiego;>;908;23:05:00;23:06:00
Pola;>;119;23:10:00;23:11:00
Syrokomli;>;119;23:11:00;23:12:00
Kasprowicza;>;119;23:12:00;23:13:00
pl. Danilowskiego;>;119;23:13:00;23:14:00
Berenta;>;151;23:16:00;23:17:00
KROMERA;>;151;23:17:00;23:19:00
Kwidzynska;>;151;23:19:00;23:21:00
Zacisze;>;131;23:27:00;23:28:00
Sniadeckich;>;131;23:28:00;23:29:00
Kochanowskiego;>;131;23:29:00;23:30:00
Bujwida;>;131;23:30:00;23:31:00
PL. GRUNWALDZKI;>;131;23:31:00;23:33:00
Kliniki - Politechnika Wroclawska;>;255;23:40:00;23:41:00
Hala Stulecia;>;255;23:41:00;23:42:00
Tramwajowa;>;255;23:42:00;23:43:00
Chelmonskiego;>;255;23:43:00;23:44:00
Piramowicza;>;255;23:44:00;23:45:00
Spoldzielcza;>;255;23:45:00;23:46:00
Monte Cassino;>;255;23:46:00;23:47:00
Libelta;>;255;23:47:00;23:48:00
;;;;
A* - TRANSFERS;0.216887;;;
From: ;Jedrzejowska;To: ;REDZINSKA;
Jedrzejowska;>;;;12:31:00
Brodzka;>;102;12:34:00;12:35:00
Kozia;>;102;12:35:00;12:36:00
Polnocna;>;102;12:36:00;12:37:00
Maslicka (Staw);>;102;12:37:00;12:38:00
Maslice Male (Brodnicka);>;102;12:38:00;12:39:00
Redzinska (Cmentarz);>;102;12:39:00;12:40:00
Turoszowska;>;104;13:04:00;13:06:00
REDZINSKA;>;104;13:06:00;13:07:00
;;;;
A* - TRANSFERS;0.978296;;;
From: ;Bojanowska;To: ;Bociania;
Bojanowska;>;;;19:28:00
Marszowicka;>;123;19:28:00;19:29:00
Hartmana;>;123;19:29:00;19:30:00
Polkowicka;>;123;19:30:00;19:31:00
Wolska;>;123;19:31:00;19:33:00
Sredzka;>;123;19:33:00;19:35:00
Rubczaka;>;123;19:35:00;19:36:00
RUBCZAKA (Stacja kolejowa);>;123;19:36:00;19:37:00
LESNICA;>;123;19:37:00;19:38:00
Jeleniogorska;>;3;19:41:00;19:42:00
Wschowska;>;3;19:42:00;19:43:00
Zlotnicka;>;3;19:43:00;19:44:00
Kamiennogorska (Osrodek dla niewidomych);>;3;19:44:00;19:45:00
Kosmonautow (Szpital);>;3;19:45:00;19:46:00
Grabowa;>;3;19:46:00;19:48:00
Aleja Architektow;>;3;19:48:00;19:49:00
Glinianki;>;3;19:49:00;19:50:00
Tarczynski Arena (Lotnicza);>;3;19:50:00;19:51:00
PILCZYCE;>;3;19:51:00;19:53:00
Metalowcow;>;3;19:53:00;19:54:00
Bajana;>;3;19:54:00;19:56:00
Park Zachodni;>;3;19:56:00;19:57:00
DH Astra;>;3;19:57:00;19:58:00
Kwiska;>;3;19:58:00;20:00:00
Wejherowska;>;128;20:02:00;20:04:00
Rysia;>;128;20:04:00;20:05:00
Popowice;>;128;20:05:00;20:07:00
POPOWICE (Stacja kolejowa);>;128;20:07:00;20:08:00
DLUGA (Politechnika);>;128;20:08:00;20:09:00
Poznanska;>;128;20:09:00;20:10:00
Dluga;>;128;20:10:00;20:11:00
Dmowskiego;>;128;20:11:00;20:14:00
Pomorska;>;128;20:14:00;20:16:00
Dubois;>;128;20:16:00;20:17:00
pl. Bema;>;128;20:17:00;20:19:00
Ogrod Botaniczny;>;128;20:19:00;20:21:00
Wyszynskiego;>;128;20:21:00;20:23:00
Damrota;>;128;20:23:00;20:24:00
KROMERA;>;128;20:24:00;20:27:00
Ketrzynska;>;11;20:29:00;20:30:00
Kwidzynska;>;11;20:30:00;20:31:00
Gesia;>;11;20:31:00;20:32:00
Bociania;>;11;20:32:00;20:34:00
;;;;
A* - TRANSFERS;2.16655;;;
From: ;Ramiszow;To: ;Wysoka - osiedle;
The correct path was not found;;;;
;;;;
A* - TRANSFERS;3.098662;;;
From: ;Kolejowa;To: ;Kamien - skrzy. Krysztalowa;
The correct path was not found;;;;
;;;;
A* - TRANSFERS;3.568634;;;
From: ;GAJ - petla;To: ;Brzezinka Sredzka - ul. Parkowa;
GAJ - petla;>;;;17:14:00
Swieradowska;>;K;17:14:00;17:15:00
GAJ;>;K;17:15:00;17:17:00
Dzialkowa;>;K;17:17:00;17:19:00
Sliczna;>;K;17:19:00;17:21:00
Borowska;>;K;17:21:00;17:23:00
DWORZEC AUTOBUSOWY;>;K;17:23:00;17:26:00
Dworzec Glowny (Stawowa);>;32;17:31:00;17:33:00
Arkady (Capitol);>;32;17:33:00;17:35:00
pl. Legionow;>;32;17:35:00;17:37:00
pl. Orlat Lwowskich;>;32;17:37:00;17:39:00
PL. JANA PAWLA II;>;32;17:39:00;17:42:00
Mlodych Technikow;>;32;17:42:00;17:44:00
pl. Strzegomski (Muzeum Wspolczesne);>;32;17:44:00;17:45:00
ZACHODNIA (Stacja kolejowa);>;32;17:45:00;17:47:00
Niedzwiedzia;>;32;17:47:00;17:49:00
Malopanewska;>;32;17:49:00;17:50:00
Kwiska;>;32;17:50:00;17:52:00
DH Astra;>;10;17:54:00;17:56:00
Park Zachodni;>;10;17:56:00;17:57:00
Bajana;>;10;17:57:00;17:58:00
Metalowcow;>;10;17:58:00;17:59:00
PILCZYCE;>;10;17:59:00;18:01:00
Tarczynski Arena (Lotnicza);>;10;18:01:00;18:02:00
Glinianki;>;10;18:02:00;18:04:00
Aleja Architektow;>;10;18:04:00;18:05:00
Grabowa;>;10;18:05:00;18:06:00
Kosmonautow (Szpital);>;10;18:06:00;18:08:00
Kamiennogorska (Osrodek dla niewidomych);>;10;18:08:00;18:09:00
Zlotnicka;>;10;18:09:00;18:11:00
Wschowska;>;10;18:11:00;18:12:00
Jeleniogorska;>;10;18:12:00;18:13:00
Sniezna;>;101;18:16:00;18:17:00
Ciechocinska;>;101;18:17:00;18:18:00
Stablowice;>;101;18:18:00;18:19:00
Park Stablowicki;>;101;18:19:00;18:20:00
Glowna;>;101;18:20:00;18:21:00
Marszowice;>;123;18:24:00;18:26:00
Wilkszynska;>;923;18:28:00;18:30:00
Lososiowicka;>;923;18:30:00;18:31:00
Krzelowska;>;923;18:31:00;18:32:00
Wilkszyn - Miloszyn;>;923;18:32:00;18:33:00
Wilkszyn - Polna;>;923;18:33:00;18:34:00
Wilkszyn (petla);>;923;18:34:00;18:35:00
Pisarzowice - Graniczna;>;923;18:35:00;18:37:00
Pisarzowice - Odrzanska;>;923;18:37:00;18:39:00
Pisarzowice - Szkolna;>;923;18:39:00;18:40:00
Pisarzowice - Kolejowa;>;923;18:40:00;18:41:00
Brzezinka Sredzka - ul. Kolejowa;>;923;18:41:00;18:43:00
Brzezinka Sredzka - PKP;>;923;18:43:00;18:43:00
Brzezinka Sredzka - ul. Parkowa;>;923;18:43:00;18:46:00
;;;;
A* - TRANSFERS;1.98513;;;
From: ;Morwowa;To: ;Jasinskiej;
Morwowa;>;;;15:15:00
Krynicka;>;31;15:15:00;15:16:00
Bardzka;>;31;15:16:00;15:17:00
Kamienna;>;31;15:17:00;15:18:00
Prudnicka;>;31;15:18:00;15:19:00
Gajowa;>;31;15:19:00;15:20:00
Joannitow;>;31;15:20:00;15:22:00
DWORZEC AUTOBUSOWY;>;31;15:22:00;15:25:00
Dworzec Glowny (Stawowa);>;31;15:25:00;15:27:00
Arkady (Capitol);>;31;15:27:00;15:29:00
pl. Legionow;>;31;15:29:00;15:31:00
pl. Orlat Lwowskich;>;31;15:31:00;15:33:00
PL. JANA PAWLA II;>;31;15:33:00;15:36:00
Mlodych Technikow;>;31;15:36:00;15:38:00
pl. Strzegomski (Muzeum Wspolczesne);>;31;15:38:00;15:39:00
ZACHODNIA (Stacja kolejowa);>;31;15:39:00;15:41:00
Niedzwiedzia;>;31;15:41:00;15:43:00
Malopanewska;>;31;15:43:00;15:44:00
Kwiska;>;31;15:44:00;15:46:00
Na Ostatnim Groszu;>;143;15:48:00;15:51:00
Orlinskiego;>;129;15:52:00;15:53:00
Drzewieckiego;>;129;15:53:00;15:54:00
Hynka;>;129;15:54:00;15:56:00
Bystrzycka;>;129;15:56:00;15:58:00
KUZNIKI (Stacja kolejowa);>;129;15:58:00;15:59:00
KUZNIKI;>;129;15:59:00;16:01:00
Kolobrzeska;>;129;16:01:00;16:02:00
Szczecinska;>;109;16:05:00;16:07:00
Zerniki;>;109;16:07:00;16:09:00
Strachowicka;>;109;16:09:00;16:10:00
Zernicka;>;109;16:10:00;16:11:00
Jerzmanowska nr 9;>;109;16:11:00;16:12:00
Jerzmanowska nr 17;>;109;16:12:00;16:13:00
Jerzmanowo (Cmentarz I);>;109;16:13:00;16:16:00
Piolunowa;>;109;16:16:00;16:17:00
Jasinskiej;>;109;16:17:00;16:18:00
;;;;
A* - TRANSFERS;1.996847;;;
From: ;Wysoka - Chabrowa;To: ;Kurlandzka;
Wysoka - Chabrowa;>;;;17:44:00
Wysoka;>;913;17:46:00;17:47:00
ROD Storczyk;>;112;18:02:00;18:03:00
Kutrzeby;>;112;18:03:00;18:04:00
Oltaszyn;>;112;18:04:00;18:07:00
Swit;>;112;18:07:00;18:08:00
Parafialna;>;112;18:08:00;18:10:00
Wojszyce;>;112;18:10:00;18:11:00
Przystankowa;>;112;18:11:00;18:13:00
Borowska (Szpital);>;112;18:13:00;18:14:00
Dzialkowa;>;112;18:14:00;18:16:00
ROD Bajki;>;112;18:16:00;18:18:00
Sliczna;>;112;18:18:00;18:19:00
Borowska;>;112;18:19:00;18:20:00
DWORZEC AUTOBUSOWY;>;112;18:20:00;18:23:00
DWORZEC GLOWNY;>;112;18:23:00;18:26:00
Wzgorze Partyzantow;>;11;18:27:00;18:29:00
GALERIA DOMINIKANSKA;>;11;18:29:00;18:32:00
pl. Nowy Targ;>;11;18:32:00;18:33:00
Hala Targowa;>;11;18:33:00;18:34:00
pl. Bema;>;11;18:34:00;18:37:00
Na Szancach;>;11;18:37:00;18:38:00
Jednosci Narodowej;>;11;18:38:00;18:39:00
Nowowiejska;>;11;18:39:00;18:41:00
